gu_name,dong_name,total_workers,regular_workers,self_employed,self_employed_ratio,total_biz,it_ratio(biz기준),total_corp,it_corp,it_ratio(corp기준),new_corp,corp_in,corp_out,순유입
수정구,신흥1동,3753.0,1801.0,1256.0,0.3346656008526512,573,0.0069808027923211,82,6,0.07317073170731707,0,0,0,0
수정구,신흥2동,3932.0,1765.0,1369.0,0.3481688708036622,412,0.0509708737864077,187,12,0.06417112299465241,3,0,0,0
수정구,신흥3동,4217.0,1893.0,1355.0,0.3213184728479962,588,0.0136054421768707,122,7,0.05737704918032787,0,0,0,0
수정구,태평1동,4852.0,2030.0,1553.0,0.3200741962077494,617,0.0162074554294975,201,22,0.10945273631840796,1,0,0,0
수정구,태평2동,3762.0,2069.0,987.0,0.2623604465709729,682,0.0117302052785923,118,4,0.03389830508474576,0,0,0,0
수정구,태평3동,2520.0,982.0,1081.0,0.4289682539682539,567,0.0070546737213403,89,6,0.06741573033707865,0,0,0,0
수정구,태평4동,1955.0,908.0,684.0,0.3498721227621483,481,0.0145530145530145,51,3,0.058823529411764705,0,0,0,0
수정구,수진1동,3289.0,1307.0,1391.0,0.4229249011857707,512,0.01171875,128,18,0.140625,0,0,0,0
수정구,수진2동,5181.0,2949.0,1235.0,0.2383709708550473,590,0.0169491525423728,249,29,0.11646586345381527,2,0,0,0
수정구,단대동,3724.0,2329.0,943.0,0.2532223415682062,572,0.0192307692307692,88,5,0.056818181818181816,1,0,0,0
수정구,산성동,1083.0,572.0,294.0,0.2714681440443213,225,0.0222222222222222,28,1,0.03571428571428571,0,0,1,-1
수정구,양지동,1936.0,991.0,575.0,0.297004132231405,392,0.0127551020408163,44,2,0.045454545454545456,0,0,0,0
수정구,복정동,996.0,636.0,207.0,0.2078313253012048,790,0.0645569620253164,675,87,0.1288888888888889,2,0,2,-2
수정구,위례동,5199.0,3392.0,901.0,0.1733025581842662,774,0.045219638242894,1230,126,0.1024390243902439,7,0,0,0
수정구,신촌동,22245.0,20230.0,693.0,0.0311530681051921,125,0.032,141,12,0.0851063829787234,3,0,0,0
수정구,고등동,9519.0,6332.0,1031.0,0.1083096963966803,1128,0.0629432624113475,580,55,0.09482758620689655,3,1,2,-1
수정구,시흥동,17334.0,9748.0,3741.0,0.2158186223606784,685,0.2583941605839416,1098,413,0.3761384335154827,6,1,3,-2
중원구,성남동,14584.0,6752.0,4396.0,0.3014262205156335,3417,0.025460930640913,1006,94,0.09343936381709742,6,4,1,3
중원구,금광1동,2886.0,1383.0,963.0,0.3336798336798336,505,0.0039603960396039,61,3,0.04918032786885246,0,0,0,0
중원구,금광2동,5191.0,2285.0,2013.0,0.387786553650549,1860,0.0231182795698924,194,16,0.08247422680412371,0,0,0,0
중원구,은행1동,667.0,255.0,321.0,0.4812593703148425,227,0.0220264317180616,28,2,0.07142857142857142,0,0,0,0
중원구,은행2동,2649.0,963.0,1242.0,0.4688561721404303,829,0.0144752714113389,95,8,0.08421052631578947,0,0,0,0
중원구,상대원1동,45629.0,40375.0,3441.0,0.0754125665695062,5688,0.0339310829817158,3475,207,0.05956834532374101,9,0,0,0
중원구,상대원2동,4166.0,3278.0,537.0,0.1289006240998559,780,0.0243589743589743,304,17,0.05592105263157895,1,0,0,0
중원구,상대원3동,1734.0,536.0,957.0,0.5519031141868512,931,0.0042964554242749,51,4,0.0784313725490196,0,0,0,0
중원구,하대원동,5757.0,3445.0,1578.0,0.2741010943199583,1194,0.0142378559463986,338,6,0.01775147928994083,0,1,2,-1
중원구,도촌동,8848.0,6189.0,1687.0,0.1906645569620253,700,0.0342857142857142,558,50,0.08960573476702509,1,0,0,0
중원구,중앙동,1819.0,694.0,935.0,0.514018691588785,694,0.015850144092219,57,5,0.08771929824561403,0,0,0,0
